x,y1,y2,y3,y4
-20.0,-7999.527,18.536379,800.4666,13.111133
-19.9,-7880.175,17.301506,791.68713,12.498402
-19.8,-7762.3193,16.581789,783.7837,13.248212
-19.7,-7644.9976,14.779315,775.959,12.685713
-19.6,-7529.081,13.533822,767.88654,12.908551
-19.5,-7414.577,11.853563,760.35406,12.508181
-19.4,-7301.8315,10.336459,752.2362,12.672388
-19.3,-7189.3853,8.823758,745.1999,12.603522
-19.2,-7077.928,6.697356,737.1034,12.415612
-19.1,-6967.888,4.8123207,729.371,12.263329
-19.0,-6859.2207,3.171748,722.23395,12.867692
-18.9,-6751.6987,1.3267115,714.3108,12.612896
-18.8,-6644.504,-0.4909848,706.6578,12.56647
-18.7,-6538.7246,-3.1436934,699.4573,12.260088
-18.6,-6435.0723,-4.850433,691.7024,11.8524885
-18.5,-6332.026,-6.1163483,684.66754,12.476981
-18.4,-6229.5317,-7.5691137,676.7849,12.022198
-18.3,-6128.591,-9.921848,669.58484,11.756742
-18.2,-6028.0996,-11.034832,662.70416,12.276722
-18.1,-5929.898,-12.52997,654.8333,12.232491
-18.0,-5831.5146,-14.006464,648.453,12.0754595
-17.9,-5735.409,-14.384778,640.6574,12.105777
-17.8,-5639.954,-15.915338,633.5069,11.578056
-17.7,-5544.7993,-16.287308,626.84625,11.784949
-17.6,-5451.5522,-16.793118,619.0777,11.465783
-17.5,-5359.654,-16.998245,612.0702,11.941795
-17.4,-5268.2085,-16.80081,605.94434,11.936222
-17.3,-5177.3125,-17.61688,598.5717,11.248115
-17.2,-5088.1055,-16.908455,591.8415,11.609821
-17.1,-4999.8984,-17.00689,584.70404,12.027707
-17.0,-4912.9272,-15.887707,578.2318,11.584959
-16.9,-4826.668,-15.328728,570.87463,11.194342
-16.8,-4741.385,-15.276524,564.92017,11.37607
-16.7,-4657.547,-14.354868,557.3157,11.65143
-16.6,-4574.7495,-12.525542,550.69495,11.175789
-16.5,-4492.5166,-11.81559,544.27203,11.543395
-16.4,-4411.418,-10.131539,537.5516,11.149484
-16.3,-4330.7427,-9.544122,531.3912,11.549976
-16.2,-4251.7266,-7.3815,524.53973,11.50655
-16.1,-4173.292,-5.8230257,518.4163,10.721986
-16.0,-4095.7737,-4.1935444,511.7164,11.468731
-15.9,-4019.783,-3.2452285,505.54065,10.452971
-15.8,-3944.1228,-1.945286,498.96375,11.015731
-15.7,-3869.5393,0.17174253,493.16574,10.643587
-15.6,-3796.8682,1.2824941,486.3972,10.364946
-15.5,-3723.545,3.1285632,480.9615,11.089061
-15.4,-3652.4163,4.551171,474.13696,10.645285
-15.3,-3581.6511,6.2459087,468.30292,10.688164
-15.2,-3512.1262,7.5576077,462.3049,10.51488
-15.1,-3443.4148,8.194302,456.28207,10.965104
-15.0,-3375.2908,9.545719,449.68814,10.011745
-14.9,-3308.3022,10.454295,444.09824,10.413494
-14.8,-3241.4387,12.080146,438.25165,10.527433
-14.7,-3176.6812,12.342951,432.63956,10.161537
-14.6,-3112.471,13.016826,425.94305,10.420316
-14.5,-3049.0571,13.16955,420.71548,10.737536
-14.4,-2985.8623,13.71007,414.83328,10.283755
-14.3,-2924.277,14.509426,409.28253,10.476635
-14.2,-2863.647,13.9879875,402.83783,10.449015
-14.1,-2802.974,14.406199,397.80884,10.350218
-14.0,-2744.207,13.681395,391.78317,10.399784
-13.9,-2686.063,13.449723,386.28336,10.028259
-13.8,-2627.9119,13.06989,380.74786,10.390794
-13.7,-2571.2954,12.452698,375.22757,9.530919
-13.6,-2515.152,12.069957,369.92896,10.043203
-13.5,-2460.5828,10.650369,364.82047,10.139554
-13.4,-2406.3513,10.290869,359.31796,9.271728
-13.3,-2352.3499,9.312863,353.3697,9.468954
-13.2,-2300.4502,7.641738,348.57037,9.143313
-13.1,-2248.5137,6.876193,342.86984,9.317989
-13.0,-2197.2793,5.775134,338.10022,9.845964
-12.9,-2146.7654,4.484045,332.98984,8.97281
-12.8,-2097.5627,3.207596,327.78427,8.986421
-12.7,-2048.4785,1.6221417,322.56302,9.369063
-12.6,-2000.0896,0.90884924,317.3577,9.383118
-12.5,-1952.8156,-0.8854571,312.66104,9.027021
-12.4,-1906.8148,-1.7868469,308.00845,8.861991
-12.3,-1860.671,-3.6061652,302.55225,8.736427
-12.2,-1816.154,-4.7590656,297.58597,9.049137
-12.1,-1771.969,-5.875098,292.81332,9.04969
-12.0,-1728.3873,-6.139193,287.77707,9.475852
-11.9,-1684.685,-7.1676507,283.27466,8.485641
-11.8,-1642.7251,-8.539025,278.87955,8.414833
-11.7,-1601.9347,-8.493876,273.98102,8.3588505
-11.6,-1561.1289,-9.565221,268.78046,8.894116
-11.5,-1520.5801,-9.9677105,264.50476,8.550371
-11.4,-1481.4316,-10.16136,259.65756,8.710893
-11.3,-1442.7048,-10.571545,255.62842,8.634077
-11.2,-1405.0593,-11.259196,250.9226,8.506282
-11.1,-1367.2596,-10.695412,246.02573,8.169633
-11.0,-1330.733,-11.041502,242.01617,8.436206
-10.9,-1295.2712,-11.290228,237.51534,8.454115
-10.8,-1260.1471,-10.341176,232.93892,8.617674
-10.7,-1225.4032,-10.397747,228.72984,8.051586
-10.6,-1190.923,-10.066989,225.19356,7.894898
-10.5,-1157.4222,-9.592104,220.35086,8.626908
-10.4,-1124.8214,-8.200126,216.79155,7.98175
-10.3,-1092.8003,-7.624006,211.79065,8.611295
-10.2,-1060.9537,-6.761464,208.08606,8.307051
-10.1,-1030.6716,-6.602968,204.24948,7.834781
-10.0,-999.72485,-5.671685,199.9157,8.4560375
-9.9,-970.6644,-4.3210278,195.8614,7.9900994
-9.8,-941.0611,-3.6936636,192.32051,8.153868
-9.7,-912.28143,-2.1873307,188.66191,7.476974
-9.6,-884.617,-1.439978,184.18993,7.703087
-9.5,-857.8421,-1.0193418,180.00034,7.2508264
-9.4,-830.6869,0.4605724,177.04655,7.6756573
-9.3,-803.9228,0.8879504,173.1317,7.468117
-9.2,-778.6319,1.770945,169.11319,7.7381353
-9.1,-753.3088,2.8094923,166.04543,7.0522256
-9.0,-729.0832,3.5770798,161.92615,7.026944
-8.9,-704.5519,4.507703,158.05643,7.726474
-8.8,-681.958,5.289388,154.62184,7.2875695
-8.7,-658.8219,6.1861134,151.80168,7.148789
-8.6,-636.26556,6.028018,148.18938,7.6253915
-8.5,-613.6776,6.4433775,144.83723,7.2548656
-8.4,-593.1781,6.765946,141.19427,6.873403
-8.3,-571.94055,7.482324,138.21832,7.3030443
-8.2,-551.35065,7.6732373,134.59943,7.582755
-8.1,-531.76904,7.9586973,131.6739,7.182117
-8.0,-512.4536,8.082629,128.05867,7.193351
-7.9,-493.40973,8.01036,125.18197,6.8100634
-7.8,-474.93027,7.9543557,121.31654,6.628266
-7.7,-456.15366,7.1617527,118.68721,6.6394677
-7.6,-438.7123,7.1283345,115.10594,6.8001146
-7.5,-421.4246,7.2373147,112.71525,6.9118648
-7.4,-405.02545,7.127911,109.696365,6.849696
-7.3,-388.67676,6.59002,106.94658,6.5586615
-7.2,-373.1775,5.8624353,103.54295,6.2669206
-7.1,-357.8195,4.985045,100.40946,6.517408
